D213ABBF  AE952C84
9DDD112E  D0AFEC7C
C831873B  E66ACE5D
749BF3E2  B763534B
49035415  66E28D28
4DD6AC0A  4B25C19D
04497E90  E3D984AB
834E33C1  B35E41F2
17A726BB  59C05D0A
1C4B4859  42CC80E4
A0E937AF  ECCA2D4A
B9CB0127  46DDDC54
79D5E795  9ED40453
0D38540C  9E0DAF2C
CC9DDE78  FA412F8B
C7F0599D  C2732323
355BB460  D08A991A
559D36A8  3A7A6B20
92D0E8C0  FE41F46C
BA6D3537  25E9D4F0
0D47DF53  7CA4CDE8
C01AD877  31D3826E
29A64B1B  BF431C9A
1ECCD2F3  0792B479
61EAE5C6  80AF81D1
1DEFCF23  B33A7C1D
345DE936  156243E5
FCA67C34  7ED85FFC
DF78D92E  EFFFED97
9217E55F  1311B47C
E97B6A45  D7F67258
3CD7FFDA  5D6DECF1
EC494B08  F15711EC
F558EBF4  9E5420B0
027049FE  1E6C6B49
E4A74ADC  D4E1AD87
54618BAD  5225E4CD
F1619A4D  B6B99C02
11CAF640  9A7769D8
FDC8ECC7  1DC2B02D
6479B02D  D983C247
05F0BC85  3CEADF65
C73082A4  108E38F0
3A34048F  273FE4D3
5E110F19  316BE5F0
D883EF10  77DBEC35
0EB8565A  3EB6DFB7
1A0BCEB2  AE29480B
0DCFACD4  38724866
0C6BDFAD  81E96822
D3AD2809  3B3C45A9
17AC32EA  6689DADE
5961F668  32D28DA1
78C870AD  80329AD7
21422F51  D3A80E14
07FB2392  6A85ACBC
311F6228  DFDFE61F
75F92EA9  154ACC9E
5B6F5BC9  9ED66F44
56FA4CF1  E5AD6560
CCEE5A7F  E3808E4E
D3A66E2A  5B98BA7F
C3359643  598D5C6D
59411248  8943284F
F740D7CB  1DDA818F
37C6ED94  EB0457FC
9B7B8DBD  8D549E7C
D79BBBBE  468FB6BF
886066F7  ABE21640
ED21EF3B  E21355A4
FA597169  0959609D
76889A95  ABECB660
0B874E68  8E8B1E9A
5D62B71D  4679DA8A
4447B7CF  9EDF1E38
319385BB  37A090F7
4819561A  71502508
F7E53A2F  7C274271
D710BE61  FE5D2411
C2801DC0  C9F77299
D9C780F1  168A759B
